word,score
much,0.935224175453186
president,0.7365126411120096
different,0.7178866267204285
things,0.6529966108500957
every,0.610813245177269
whether,0.6053834728896618
deal,0.5984156330426534
get,0.5932646319270134
little,0.5734568734963735
post,0.5566580295562744
you're,0.5556725300848484
another,0.5440228432416916
remember,0.4866058677434921
party,0.4465094476938248
believe,0.4428875396649043
nice,0.44075985964445863
international,0.4400213261445363
heart,0.4385894760489464
late,0.4229321926832199
against,0.4048910140991211
first,0.40327323440994534
he's,0.40086759626865387
next,0.379766339643134
under,0.3765436661514369
almost,0.37611467071941923
might,0.3712517016600551
history,0.3708765599876642
may,0.3610310032963753
where,0.3500705398619175
we,0.34627218171954155
came,0.34457675119241077
cause,0.33988473787903783
understand,0.33777103076378506
including,0.3366990953683853
morning,0.333143450319767
getting,0.3303459197282791
stay,0.3255182427431767
minutes,0.32298436760902405
play,0.3173621022258885
group,0.31063855356640285
university,0.3085264712572098
bit,0.30333128571510315
always,0.30221521854400635
side,0.3002128303050995
fuck,0.29949187735716504
services,0.2956881634891033
turn,0.29520870248476666
m,0.2934412658214569
states,0.29309306492117077
she,0.2919302513556821
development,0.29065401213509695
too,0.290215806557431
between,0.28512950241565704
really,0.2845914550125599
this,0.283594735711813
number,0.2777549922466278
story,0.2750255266825358
i'm,0.2725803107023239
following,0.2724940354625384
yourself,0.27098164955774945
i'll,0.2695477306842804
ago,0.26579841164251167
community,0.26577168703079224
very,0.2655034698545933
comes,0.26351840794086456
although,0.2606994241476059
well,0.2594998958520591
maybe,0.258911704266211
pretty,0.2574724592268467
many,0.25648531317710876
children,0.25256265451510745
how,0.25206688046455383
known,0.2519647255539894
should,0.2516891062259674
check,0.24923024771851487
an,0.24899098873138428
large,0.24858245253562927
doesn't,0.24607841670513153
control,0.24586881045252085
taken,0.2455914944410324
over,0.24535207618027927
business,0.24423338969548544
kind,0.2440539449453354
asked,0.24308703187853098
information,0.24284790207942328
close,0.2419673427939415
rather,0.24151998864752905
white,0.2410239838063717
